grid_id,lat,lng,crime_count,women_crime,children_crime,population,atm_count,market_density,lighting_index,police_patrol,risk_label
318,28.61604417891928,77.30121549278306,3,0,0,4326,0,3,0.948384574895867,2,0
319,28.727106700926686,77.34655056378963,2,0,0,1345,3,4,0.7428356871476869,4,0
320,28.7215984141986,77.44385675236244,4,0,0,1054,7,1,0.6004798426099534,2,0
321,28.680279996285336,77.47472091860735,1,0,0,2103,3,1,0.8526825947105179,1,0
322,28.637966603507927,77.31172488440328,2,0,0,2660,1,4,0.5916953869205452,0,0
323,28.610196911789465,77.46612383386685,3,0,0,3685,2,4,0.43371368103029806,1,0
324,28.724443640187452,77.40976483283904,9,2,0,863,4,3,0.6697210953170669,0,1
325,28.621503378738023,77.44493069795385,2,0,0,1780,1,4,0.7876769455000525,0,0
326,28.611225278817457,77.30652987319687,1,0,1,1417,2,2,0.35923988796998785,3,0
327,28.636266274676295,77.41669882289287,0,0,0,4030,7,3,0.9698893269387763,4,0
328,28.624399179016535,77.42800622896853,0,0,0,3304,3,3,0.9568747728897427,1,0
329,28.706240475883774,77.46837211849383,1,0,0,2837,2,4,0.8456614100796715,3,0
330,28.737287043346903,77.33845763881943,1,0,0,2771,8,3,0.4818441638476797,4,0
331,28.723673954965676,77.35946475100786,2,0,0,4637,3,0,0.8325597786524939,2,0
332,28.685117186372608,77.39358987956862,13,1,0,1441,8,0,0.9760290213028369,4,1
333,28.602353257791673,77.46869703842793,0,0,0,1150,3,1,0.8930242498014658,2,0
334,28.651594764283633,77.43853363588389,2,0,0,1690,1,2,0.9152194760741483,1,0
335,28.675164340748854,77.48038557461665,1,0,0,925,3,3,0.6850704946484019,0,0
336,28.65006239658336,77.41845031176908,9,1,0,4566,5,3,0.2370151953824407,4,1
337,28.749320110077655,77.3475716245131,1,0,0,4355,8,4,0.4106541797106066,1,0
338,28.687116752124876,77.4634633947081,3,1,0,1293,7,3,0.8719965072679616,3,0
339,28.71791232677746,77.46601980413261,2,0,0,2393,7,1,0.5382269008406597,4,0
340,28.671174713780267,77.42396546417427,1,0,0,662,3,4,0.9381028206496724,1,0
341,28.66950508309746,77.30719567361297,6,1,0,4371,4,2,0.7735518383329254,2,1
342,28.6754798851005,77.46063273415726,0,0,0,3094,9,4,0.6865367714305028,4,0
343,28.6484608964347,77.35854854067709,1,0,0,2663,2,0,0.28418544701508397,4,0
344,28.649450643471692,77.31978887820472,10,3,0,3251,2,1,0.9039746248081604,0,1
345,28.742852747418095,77.3499198734408,0,0,0,4975,9,4,0.32658378900239926,2,0
346,28.66485628095436,77.42106011978127,1,0,0,3328,7,0,0.7299573009887168,3,0
347,28.73437285832215,77.39518233665395,2,0,0,1940,6,0,0.7556715418279707,3,0
348,28.649350090327502,77.44114403269157,0,0,0,1107,8,1,0.47614225985467773,4,0
349,28.6928474216431,77.44200259989275,9,1,0,3987,3,4,0.46789795324846256,2,1
350,28.658953339642622,77.3453014299228,2,0,0,2581,4,0,0.9051910507863143,3,0
351,28.67874519533567,77.49129530975692,1,0,0,4511,0,0,0.3283597592675983,1,0
352,28.641211439377425,77.4576330246734,0,0,0,4494,3,3,0.5836618174687132,4,0
353,28.646212898727256,77.37776617870472,1,0,0,4466,9,2,0.931442417647155,2,0
354,28.68862028225937,77.4954759968854,13,2,0,3558,7,4,0.5330604709587745,4,1
355,28.632674424393976,77.31571168579683,10,2,0,619,7,1,0.6965946137230752,4,1
356,28.67230674511716,77.37149643263078,10,3,0,2097,8,4,0.43084274796027167,1,1
357,28.716645195836676,77.33934705619836,2,0,0,4180,3,3,0.4052199037973915,0,0
358,28.7488500000691,77.36292031480127,1,0,0,1651,9,3,0.8015419715743697,0,0
359,28.70556688598018,77.31381372971273,0,1,0,4997,5,1,0.27933264797850504,1,0
360,28.66621300447516,77.49869920965037,1,0,0,4480,3,1,0.9015396562517028,4,0
361,28.724172871342393,77.3783647428131,2,0,0,4138,1,4,0.33406136628754557,0,0
362,28.67265905781409,77.31781380097208,3,0,0,4128,8,2,0.5360988190651881,0,0
363,28.72086104985756,77.49774936571761,2,2,0,3547,5,0,0.3979657503190443,1,0
364,28.657722159576945,77.49159701937857,4,2,0,3139,6,0,0.4063713332619888,4,0
365,28.664156182492416,77.39963857347915,0,0,0,3095,2,2,0.7376058935935552,4,0
366,28.699861504245522,77.45615220698893,1,2,0,3527,9,1,0.7615685603741911,3,0
367,28.70293871793999,77.38848747629501,1,0,0,572,9,0,0.962782375024714,4,0
368,28.713575977676406,77.31722488431299,3,0,1,4559,6,2,0.7037260353586443,0,0
369,28.682867491640888,77.48078647211739,0,0,0,4213,5,2,0.5167608233859957,1,0
370,28.688394702026407,77.33314898504865,1,0,0,2695,8,3,0.6834551143716385,3,0
371,28.684645762680383,77.37704582639708,0,0,0,3464,3,0,0.6933244281480697,2,0
372,28.7238810682363,77.44945508412015,0,0,0,4944,4,2,0.6279503803655049,3,0
373,28.705367520719765,77.40973588840282,1,0,0,4179,1,1,0.9669120390166013,4,0
374,28.67708844945537,77.49578361358962,4,0,0,683,1,2,0.8303960742587149,4,0
375,28.71702001161726,77.31352421671261,1,0,0,3992,9,4,0.8351792710195489,1,0
376,28.674255148624322,77.35633671247396,3,0,0,590,6,1,0.6648784500937073,4,0
377,28.630652994006557,77.32809388617103,3,0,0,2797,8,3,0.5201869268321542,0,0
378,28.69795437723744,77.35670035723703,1,0,0,3489,7,0,0.6633275994805722,4,0
379,28.71147010481788,77.31251312142733,8,2,0,3530,3,1,0.6111954656192637,0,1
380,28.661850157162622,77.34469204181181,2,0,0,3597,0,1,0.9915428264579642,4,0
381,28.626472429699152,77.38436474817239,2,2,0,4125,3,0,0.5661674537477686,4,0
382,28.70831589304745,77.3695625856346,2,0,0,2865,5,0,0.4846420650362941,2,0
383,28.73516078481857,77.36956963176223,0,0,0,1092,0,0,0.3060873038462993,3,0
384,28.695714809750193,77.31276684072283,0,0,0,2229,2,1,0.4240921822734107,2,0
385,28.677495960295737,77.4431638664104,3,0,0,1589,4,3,0.9167826938845196,1,0
386,28.665198857886356,77.41607575879075,7,2,0,3792,4,2,0.31812696150161895,3,1
387,28.7047999151201,77.43073294378645,3,0,0,4558,9,2,0.8052694906628051,4,0
388,28.651655519790488,77.36351356537664,5,0,0,845,5,0,0.48029089984714934,3,1
389,28.61867954983092,77.4938266819212,1,0,0,1324,4,3,0.5898643701537656,1,0
390,28.655292717501855,77.47147848580195,2,0,0,4124,8,4,0.4900251211635313,3,0
391,28.699679386481996,77.41866669150978,2,0,0,3978,2,3,0.7855903317164208,3,0
392,28.667871045512932,77.39669839348106,2,2,0,509,5,1,0.9453999500623367,3,0
393,28.64726067813256,77.37058057346658,8,2,1,2249,6,2,0.35722574710174504,2,1
394,28.635907306372005,77.43466569695141,0,0,0,4949,6,3,0.9140319037758371,3,0
395,28.72164288867234,77.37535862705111,1,0,0,3146,1,3,0.3637142873991603,4,0
396,28.65481914738399,77.3082628278606,3,0,0,3698,2,3,0.2586034197976588,2,0
397,28.65114279453123,77.39268958575164,3,0,0,4253,1,1,0.2606916476743008,2,0
398,28.64922338116824,77.33648388143533,3,0,0,3622,3,0,0.24592448563316333,4,0
399,28.60473088771062,77.39760117713752,1,0,0,4393,1,3,0.4532794584778345,0,0
400,28.60624835378727,77.40072672465026,1,0,0,3389,3,3,0.48761543633773585,2,0
401,28.69629232940213,77.30018420708507,2,0,0,4629,7,1,0.9286065020519974,3,0
402,28.734373949367683,77.41280706626279,1,0,0,3085,2,3,0.7139435658458404,2,0
403,28.6053440481872,77.4995226927328,1,0,0,2115,5,0,0.4179706628238369,3,0
404,28.680528370606975,77.46582921764858,5,2,0,1132,1,4,0.21574439137958468,2,1
405,28.60126863883447,77.36308841739233,3,0,0,2628,6,0,0.7519591047037879,1,0
406,28.71268924825976,77.33250426948203,4,2,0,3165,5,4,0.6168231056585782,2,0
407,28.70511785342863,77.38206453355289,0,0,0,1331,8,0,0.43939588417785863,4,0
408,28.63695214968863,77.43500879189321,5,0,0,4533,9,1,0.4925743431735254,1,1
409,28.67125419596983,77.41551196220773,14,2,0,4403,2,4,0.3749942879012797,3,1
410,28.742728391856367,77.32789189455339,1,0,0,2067,9,1,0.514552417721428,0,0
411,28.638665859936456,77.46218572898425,2,0,0,744,0,2,0.2500447419217324,4,0
412,28.6848446421843,77.33849498222548,2,0,0,2965,0,1,0.38231062813029476,2,0
413,28.682522252444546,77.43346454725555,2,0,0,778,0,2,0.7061916896266469,3,0
414,28.631834597383538,77.34241990085597,1,0,0,2642,1,2,0.5377047376861417,3,0
415,28.66235649383031,77.35601719467864,2,0,0,3450,9,4,0.46792362707777263,3,0
416,28.623968874873377,77.46391838593073,3,0,0,4106,6,0,0.9974878273988121,2,0
417,28.609584438598645,77.47999042323318,1,0,0,2882,7,4,0.5890871318768804,0,0
418,28.622980120011473,77.48484021453208,4,0,0,1907,9,0,0.9742924779161413,2,0
419,28.708159358558117,77.42514519539922,2,0,0,1228,1,1,0.9778142921609656,0,0
420,28.72851958800726,77.47576853760593,2,0,0,1951,6,3,0.29289721825255194,2,0
421,28.68150990955114,77.41795332611103,1,0,0,4922,7,4,0.8126259897458137,3,0
422,28.636367020889416,77.48395556159835,0,0,0,1167,6,1,0.4080176607476098,4,0
423,28.702909841374755,77.36861656541194,1,0,0,1434,8,3,0.6256776105360766,1,0
424,28.685892061868227,77.33251408221852,3,0,0,4623,8,3,0.365324562117059,3,0
425,28.600670225198947,77.49486366474875,3,0,0,3937,8,0,0.3399703800130885,4,0
426,28.737410668281306,77.39956714624755,1,0,0,4092,3,4,0.5234465878470071,3,0
427,28.694210806353425,77.41940037242972,10,1,0,3091,0,1,0.9266220670490919,3,1
428,28.643387528313696,77.37753113276817,2,0,0,1517,3,0,0.45199087172078195,0,0
429,28.608829694584223,77.30914092729334,0,1,0,2491,9,2,0.8399560393179155,0,0
430,28.67166269867401,77.44740193483491,3,0,0,3239,0,3,0.9313432997584725,3,0
431,28.60365153689545,77.38598844437675,1,0,0,2241,6,0,0.7701049616197218,1,0
432,28.633022043806385,77.36172418896909,0,0,0,4302,3,1,0.8468314517174684,2,0
433,28.614479222256442,77.43572013744674,2,0,0,3812,7,2,0.5072390935986166,2,0
434,28.66271270539437,77.30289674203219,0,0,0,4682,9,4,0.4911889226075206,1,0
435,28.65632448683389,77.48281359928163,13,1,0,3403,1,4,0.7633130554127541,0,1
436,28.61132726308446,77.38327064234949,0,0,0,3450,0,1,0.8339278276889197,0,0
437,28.676316019314157,77.33064744759018,1,0,0,1538,8,0,0.21570723716697016,0,0
438,28.600605098705557,77.4703493848208,8,1,0,510,5,4,0.7806229143639056,0,1
439,28.681072085334055,77.44126616347987,3,2,0,2174,6,4,0.5683988725688863,4,0
440,28.705521387301896,77.48158812113279,0,2,0,2573,7,4,0.9829078739177368,0,0
441,28.66848820246011,77.30965767723806,2,0,0,3791,0,4,0.7651885554531848,1,0
442,28.679140807384528,77.48175552134494,0,0,0,1771,3,3,0.5937403736796845,0,0
443,28.711568568971444,77.47090883828051,1,0,0,1773,0,4,0.7850181027723286,4,0
444,28.716077074230412,77.41378307198173,1,0,0,4339,6,3,0.9508825676229391,3,0
445,28.719824783374943,77.33306599742161,10,2,0,2590,4,2,0.7046882442258346,2,1
446,28.639910521927536,77.42060426518594,1,0,0,3158,1,1,0.6186050664394986,4,0
447,28.63848030257386,77.48998965533949,3,0,0,2830,8,0,0.6354380714768502,3,0
448,28.644326026854632,77.41956335661135,0,1,0,2801,3,4,0.6570938385853937,3,0
449,28.739463504660588,77.4289240420053,2,0,0,945,8,4,0.7288212094789859,0,0
450,28.631670075631423,77.4525118590997,13,1,0,1647,0,2,0.23888423431919437,1,1
451,28.674624038084175,77.38696513592193,1,0,0,2543,6,0,0.8478236359249289,1,0
452,28.721456238211857,77.41097790069469,15,2,0,4748,1,2,0.658672149421287,2,1
453,28.615191818674173,77.47788426027017,0,0,0,3712,2,3,0.27135733979030197,2,0
454,28.700175299089672,77.4168908383339,0,0,0,2806,1,3,0.8418028731780163,3,0
455,28.700539030091488,77.49954278060562,1,0,0,2096,5,1,0.3351116073419417,4,0
456,28.72493312722187,77.35722980550536,1,0,0,3539,7,1,0.40877328212032893,4,0
457,28.66937402334545,77.32889258718602,3,0,0,2819,0,0,0.9607708337344476,3,0
458,28.744025862001173,77.31514080172032,1,0,0,4254,4,4,0.6199445022058976,1,0
459,28.609307692950797,77.48204928816547,1,0,0,3977,7,3,0.6407001745480512,3,0
460,28.669648783808846,77.43760708162097,0,0,1,3716,0,2,0.898568139648702,3,0
461,28.677323679464322,77.30565062180406,3,0,0,1848,1,1,0.43426214717539385,3,0
462,28.729210565006593,77.40537303742235,4,0,0,3817,0,3,0.5276186994531495,1,0
463,28.704371345626182,77.48982790800487,14,2,0,4174,9,4,0.8589657384760314,3,1
464,28.699353858987678,77.33338356207088,1,0,0,2544,0,2,0.4086999131810517,4,0
465,28.678453458305647,77.44856848962726,2,0,0,937,9,1,0.7450907320898288,2,0
466,28.609174796556577,77.3964452575067,6,1,0,2281,7,1,0.6187741971058284,2,1
467,28.709845377761063,77.48959442611466,11,1,0,1189,4,1,0.7026829703703281,3,1
468,28.707277821688212,77.40598473175733,0,0,0,4515,7,4,0.6485319220972064,2,0
469,28.70430593109067,77.46839551138144,2,0,0,3408,4,2,0.34822089653063204,2,0
470,28.657299932073773,77.3389011075461,1,0,1,636,9,3,0.5816825434348015,1,0
471,28.64774069608048,77.32383760459385,2,0,0,2353,0,3,0.5686406020456329,4,0
472,28.690616928856787,77.41400713817693,2,0,0,1890,8,4,0.7947369244296907,2,0
473,28.667347140732883,77.44540936037632,7,1,0,3795,6,4,0.4807905034199273,0,1
474,28.693255326448305,77.48372690460118,1,0,0,3140,5,1,0.765191054119007,1,0
475,28.731803155011388,77.34978990772397,2,0,0,1321,7,3,0.406913787039992,4,0
476,28.74622166754231,77.37354268491926,1,0,0,1878,5,4,0.8587375864862254,3,0
477,28.7309639655908,77.30702866350305,3,0,0,1308,5,2,0.8238885948461137,2,0
478,28.66573780863096,77.45038875819586,2,0,0,1087,3,4,0.6311685698027472,4,0
479,28.62869300530719,77.31843255434786,12,2,0,2377,0,4,0.3550493848180071,2,1
480,28.636323861959813,77.41696384840827,0,0,0,4662,4,3,0.908725813824337,0,0
481,28.741135566448968,77.39792778718045,1,0,0,4982,3,3,0.9554484633883988,2,0
482,28.700204035125207,77.34361951885202,0,0,0,852,3,0,0.9032939454460396,0,0
483,28.726660266120497,77.4849419309766,1,0,0,503,5,0,0.6501872230256576,0,0
484,28.74802978607698,77.36036383109206,0,0,0,2846,4,4,0.3725482622832055,2,0
485,28.640622331765726,77.41329665000961,6,2,0,733,6,1,0.5532868793633929,4,1
486,28.745179606535405,77.34668901823989,8,2,0,3709,8,3,0.9480100763341508,1,1
487,28.630947820319843,77.34318564681098,1,0,0,1401,3,1,0.69473043587961,0,0
488,28.631334431173855,77.46163446869552,2,2,0,1765,1,1,0.76702487268912,2,0
489,28.644882493766918,77.39019917163786,1,0,0,4203,4,2,0.7987770243296288,4,0
490,28.62358281708478,77.31269854858286,2,0,0,3302,4,3,0.884649112587159,2,0
491,28.64479990761125,77.31893238191552,0,0,0,2277,3,0,0.7905614905676079,4,0
492,28.647506215777266,77.45819965026806,3,0,0,864,9,1,0.9687290731987697,4,0
493,28.739826225018145,77.37513866337103,3,0,0,1262,8,4,0.7358455716192187,1,0
494,28.723200090314837,77.37700078313854,1,0,0,1516,7,3,0.31065761838638556,4,0
495,28.713444339418167,77.4736369694154,2,0,1,1221,7,0,0.970277488424728,0,0
496,28.73547814349953,77.39692340990916,3,0,0,524,6,4,0.4038481503119362,1,0
497,28.66650324478102,77.39616576267952,0,0,0,4465,3,0,0.6332631963213187,4,0
498,28.74911010688112,77.43611355338349,3,0,0,713,4,1,0.48019937616515085,0,0
499,28.724703022873893,77.32532263487303,1,0,0,3959,7,4,0.20895603606935645,1,0
500,28.749908442229227,77.43773924982453,3,0,0,4263,9,0,0.8445834665039953,0,0
501,28.666281975299526,77.39487243962198,2,0,0,2278,6,3,0.27379766460224797,2,0
502,28.636699148837085,77.3319241083262,1,0,0,3259,0,3,0.7080439145761934,4,0
503,28.74786136355957,77.49631612382314,5,0,0,2324,8,2,0.5420187203358303,3,1
504,28.67907758329702,77.37505864548828,3,0,0,2500,8,2,0.40590864649983516,0,0
505,28.696351029530614,77.45710769261929,3,0,0,664,9,0,0.39271876837856,3,0
506,28.66754580307369,77.42753539796348,0,0,0,563,6,4,0.73020134836484,3,0
507,28.722636660945742,77.46971885015577,1,0,0,2259,8,4,0.8473139815674433,0,0
508,28.647672754802468,77.44235059221718,16,2,0,4290,5,1,0.2773402615036911,1,1
509,28.638204860527374,77.45925392685483,0,0,0,3385,8,4,0.5357881950522221,3,0
510,28.61788865748958,77.31467528452295,1,0,0,1317,9,3,0.9203254512650278,2,0
511,28.647921259738794,77.416077424529,1,0,0,1133,3,0,0.817093816408063,0,0
512,28.667063653041676,77.34526557403063,0,0,0,951,9,2,0.2735643607912178,1,0
513,28.623149997558148,77.31541163508659,5,0,0,3468,7,0,0.6479046496497802,0,1
514,28.68795648515928,77.45020713496126,12,2,0,2896,7,2,0.5193287113283316,0,1
515,28.74211121690791,77.4781678151293,2,0,0,4194,0,4,0.714543503001605,3,0
516,28.652813190548382,77.40207129942563,3,0,0,1374,4,1,0.47504526623813015,1,0
517,28.61312159527961,77.4932064327766,0,0,0,1719,9,4,0.783608435241218,3,0
518,28.737775163797547,77.41261402583584,5,1,0,2201,4,3,0.9295345416865683,4,1
519,28.680323543975362,77.3277885203784,9,1,0,1770,3,0,0.7775620711181881,2,1
520,28.664273006413232,77.31211650677648,2,0,0,1273,4,3,0.850293663434758,0,0
521,28.63950549134941,77.35498654768925,3,0,0,1922,8,4,0.9967200859940302,2,0
522,28.73197573960038,77.44315853652806,1,0,0,1145,1,3,0.9697978448220697,0,0
523,28.720055524169815,77.41062698921496,1,0,0,1838,8,2,0.47425189256511296,4,0
524,28.624683541301696,77.43958819333034,1,0,0,4701,0,2,0.9298042716822525,3,0
525,28.61234818786677,77.44804605217055,1,0,0,4131,6,1,0.6336938204067952,0,0
526,28.62933001895149,77.37915831629175,1,0,0,3259,9,3,0.6681147736745543,0,0
527,28.707960550057734,77.3935471225892,1,0,0,4381,4,0,0.8792401167003738,4,0
528,28.74155044227616,77.48927158156054,1,0,0,3533,5,4,0.7164919680004913,1,0
529,28.66293624923634,77.46531492413757,1,0,0,1597,5,3,0.8856758257126272,3,0
530,28.668444890361314,77.40714731788434,1,0,0,1649,0,1,0.9218272680756847,1,0
531,28.69373656915134,77.49157475981525,2,0,0,891,3,0,0.294959004286717,0,0
532,28.674749768559494,77.31038324221325,14,2,0,2336,7,4,0.40328893904156016,1,1
533,28.684473138506082,77.36598385732252,0,0,0,4138,7,1,0.32595890259936977,4,0
534,28.63927197706786,77.48728749443606,10,2,0,667,7,2,0.3108979704809556,0,1
535,28.620499704924374,77.35783204264835,4,0,0,4149,7,2,0.8653992333252027,0,0
536,28.643158383584154,77.36276734018595,1,0,0,690,8,3,0.5366049426408181,2,0
537,28.629337856430748,77.46890540377578,2,0,0,1764,5,1,0.5826941133650109,4,0
538,28.72645391333324,77.39831989233556,2,0,0,3684,9,1,0.5262135086493649,4,0
539,28.741508321217076,77.46223260927535,1,0,0,4830,2,0,0.5818105031175863,0,0
540,28.723684500231283,77.44906437673403,1,0,0,2932,9,2,0.6336148029756188,0,0
541,28.604996530083707,77.48558161442124,2,0,0,4249,4,2,0.8338976735921597,0,0
542,28.671458544736197,77.43015725462871,0,0,0,2625,6,1,0.45629619739054345,4,0
543,28.69229470504134,77.39860897148358,1,0,0,3139,5,1,0.7858903799514212,0,0
544,28.689779891965056,77.47557471292752,2,0,0,4276,4,0,0.5769466607562199,1,0
545,28.71840751808098,77.33677812817965,3,0,0,2588,3,4,0.5840750007878426,1,0
546,28.611497295874603,77.37550166001957,11,2,0,2254,1,3,0.3574334622072969,2,1
547,28.63553522499624,77.33359482049454,0,0,0,1229,9,3,0.35791257467743604,3,0
548,28.715942712082352,77.48727335413516,2,0,0,3427,1,2,0.7254480737530866,0,0
549,28.6852123371593,77.42621223409463,0,0,0,2092,4,1,0.6664921033666027,4,0
550,28.71473297596819,77.31548372065409,2,0,0,3873,4,0,0.28300404026538817,0,0
551,28.61886046962836,77.4815193620125,1,0,0,4136,9,4,0.8046714946452604,1,0
552,28.74974099815305,77.39909020990017,0,0,0,4419,1,0,0.9483648820792134,1,0
553,28.721986850407095,77.41444306542539,2,0,0,1391,0,2,0.9106613959591692,3,0
554,28.666265202320545,77.35254382533998,3,0,0,4889,9,3,0.544926182413966,0,0
555,28.604337145996304,77.4024688582009,6,0,0,1295,5,1,0.22544114066051915,2,1
556,28.67263739485342,77.40373248690388,1,0,0,3086,8,1,0.28029248022537945,1,0
557,28.696531690017895,77.31190206125275,1,0,0,1636,4,4,0.8968903314981544,0,0
558,28.65473705819633,77.48772528557555,10,2,0,2267,8,0,0.4041467537432542,3,1
559,28.738641330528132,77.30227477440286,2,0,0,2729,7,4,0.6248453813425835,4,0
560,28.68127178361524,77.41909657042004,1,0,0,2150,2,4,0.8990526646916592,2,0
561,28.64490912966812,77.49428776979737,2,0,0,2916,4,0,0.4805368108898586,2,0
562,28.666686523663568,77.49740390747327,2,0,0,4346,1,1,0.37520716105255386,0,0
563,28.726982528007355,77.47798168388857,0,0,0,3686,9,0,0.8150935398448536,2,0
564,28.63381111614141,77.47030134734605,12,1,0,2471,0,0,0.26851660173369024,2,1
565,28.64957764172452,77.36552693755472,3,0,0,753,8,3,0.8228159346787727,2,0
566,28.710214951206787,77.30432215337527,0,0,0,2423,0,3,0.7469423883296848,1,0
567,28.660061488050662,77.47988834920278,3,0,0,2800,5,4,0.8439679919043634,1,0
568,28.665209445569385,77.49659653085735,2,0,0,1707,4,3,0.8288194333748411,2,0
569,28.61690138419422,77.38291894752822,0,1,0,4446,0,1,0.30140916137683016,2,0
570,28.67616949039602,77.45538968065271,3,0,0,2057,0,0,0.38017477147187356,0,0
571,28.600123728482817,77.46213237863007,12,1,0,3572,0,2,0.37122519136864734,2,1
572,28.634488004382867,77.40463064194324,2,0,0,2946,7,2,0.7535218518410998,3,0
573,28.722288964781878,77.31566827517118,2,0,0,4276,9,0,0.9766628023379655,1,0
574,28.635534274588103,77.43100086649193,10,1,0,1676,8,2,0.2000213331508241,0,1
575,28.732276178033235,77.47194997636505,5,0,0,4169,3,4,0.85804200373395,1,1
576,28.613561876343077,77.31203461741134,3,0,0,2677,9,3,0.3776427996429367,4,0
577,28.671458671465235,77.45699138502621,1,0,0,2333,2,0,0.27764660913181977,1,0
578,28.7053575063264,77.46724288662912,1,0,0,3774,6,4,0.3981315552785608,4,0
579,28.688119424028432,77.45072270168502,3,0,0,2819,0,0,0.7164668629712019,1,0
580,28.68522168230999,77.39185189248697,11,2,0,4311,7,4,0.8418454992514821,0,1
581,28.63712861648196,77.40649931621411,0,0,0,4285,4,4,0.5515924034283961,2,0
582,28.66929812639766,77.44789171120485,1,1,0,3866,5,3,0.9606882551381133,1,0
583,28.685932622000347,77.43450608414935,12,2,0,1396,0,3,0.8331378023471365,4,1
584,28.66568284947316,77.39611962639445,0,0,0,1216,2,2,0.29225738532220885,2,0
585,28.740017494946848,77.47432972582364,0,0,0,4414,4,4,0.557394830308173,1,0
586,28.733266853302524,77.49240686158888,3,0,0,2204,9,0,0.29649954872709605,3,0
587,28.738960003403935,77.49143880705695,9,2,0,4157,5,0,0.49235833288955577,1,1
588,28.646235222080875,77.3833232335013,1,0,0,2283,6,4,0.8003341102242378,2,0
589,28.679629208123238,77.44951434592453,1,2,0,3593,0,2,0.479240806335401,0,0
590,28.603995170110302,77.40325176506101,2,0,1,4769,3,0,0.26813217734212763,1,0
591,28.64132518790756,77.32105421872186,0,0,0,4404,6,2,0.7302537621172707,4,0
592,28.621098019658557,77.38100457227215,12,1,0,749,2,4,0.9626072213355594,3,1
593,28.67024325538072,77.32162466023047,13,2,0,1688,4,4,0.8845478304622045,2,1
594,28.681747969541373,77.47384963161188,0,0,0,3786,9,0,0.7540138338711293,2,0
595,28.653511846187453,77.41440460441896,3,0,0,3647,5,0,0.8274183648782387,2,0
596,28.688287389485925,77.33363629249193,3,0,0,4342,0,3,0.37331163320200117,4,0
597,28.646133863807506,77.36585420984599,0,0,0,2753,2,4,0.36305235949001285,1,0
598,28.694179494943704,77.44620474107401,1,0,0,1034,0,3,0.2082213717881686,2,0
599,28.70667587306163,77.40898382442603,0,0,0,853,0,0,0.9306408397638068,3,0
600,28.662315731078607,77.42323632213902,4,0,0,1125,0,3,0.7797702858623079,1,0
601,28.71171641516803,77.36246069133435,1,0,0,3597,1,1,0.41938810963938605,2,0
602,28.694322959162346,77.42394561306061,7,2,0,1734,6,3,0.3982822996798119,0,1
603,28.624586971685645,77.32609280732346,2,0,0,4947,4,3,0.5868882431326299,1,0
604,28.63322856080749,77.34768606330066,1,2,0,4477,9,1,0.9609517504736367,1,0
605,28.660267603610425,77.44444523019851,3,0,0,2241,1,2,0.40561138457881196,3,0
606,28.63032766224703,77.34518167630542,1,0,0,3110,7,0,0.9000717250973802,3,0
607,28.696233800741172,77.30886522163132,1,2,0,884,9,4,0.8559272566180398,4,0
608,28.71417115284687,77.4852838682562,0,0,0,2981,5,0,0.41084327818050226,0,0
609,28.665653782251844,77.35648340827176,1,0,0,1405,4,1,0.7626114373697017,3,0
610,28.733098056942108,77.32324745601663,2,0,0,2406,9,0,0.7036220064279046,3,0
611,28.729497005782072,77.4736712292135,2,0,0,2884,7,4,0.31159557347284084,2,0
612,28.659921299314743,77.48204720408302,3,0,0,3215,2,4,0.5646925158772673,3,0
613,28.706238266062833,77.35315427292932,2,0,0,4792,2,4,0.520750242451294,0,0
614,28.71117057319156,77.41591363886887,2,0,0,4815,9,3,0.9516022698063635,2,0
615,28.669046584230546,77.39836772673969,1,0,0,4801,6,2,0.4134632203352713,2,0
616,28.740583855876153,77.49037592825181,1,0,0,3928,8,0,0.9979619207876758,3,0
617,28.724315921601104,77.4213926197177,9,2,0,2163,4,2,0.5750075695869459,2,1
618,28.678400071404102,77.32467385417947,2,0,0,4310,6,0,0.30873670176635964,3,0
619,28.64200642968118,77.47353904369305,1,0,0,757,5,2,0.9408880024458659,1,0
620,28.647155549584685,77.37416652144208,1,0,0,3191,2,1,0.2853778122464564,4,0
621,28.716642017692752,77.36786628347203,3,0,0,3815,3,2,0.3965159365419596,2,0
622,28.658593158450383,77.34418970634108,2,0,0,1453,4,1,0.9657459822670345,2,0
623,28.666723863746288,77.36775076412563,1,0,0,1691,6,2,0.9337014009209463,1,0
624,28.68769916763547,77.36231415222565,1,0,0,2008,5,0,0.8151507429071658,2,0
625,28.657304869996075,77.41209079303327,2,0,1,4021,5,2,0.7930512589456413,0,0
626,28.699641379380335,77.43754466551896,3,0,0,2353,1,2,0.48197971697340103,2,0
627,28.702555695655345,77.4405674438879,5,0,0,4155,9,4,0.8785564406747883,4,1
628,28.696254733533824,77.30543128642249,5,2,0,1588,5,1,0.5626283793487994,3,1
629,28.74628322040175,77.44295770857747,0,0,0,2567,9,2,0.7871336148861856,0,0
630,28.603191815923875,77.38735820022475,0,0,0,3749,5,0,0.3084682816020836,2,0
631,28.602979785838777,77.4793352794152,1,0,0,542,9,1,0.3125497784274088,3,0
632,28.6045293925439,77.48496443494656,1,0,0,4736,4,1,0.39180632165142387,4,0
633,28.738298434155627,77.48207180371116,1,0,0,1065,9,4,0.6453560138397523,1,0
634,28.72553028901742,77.45278427828559,2,0,0,4479,4,1,0.2131271978622925,1,0
635,28.695344181720504,77.4657255016735,0,0,0,1538,4,4,0.8747766165922428,0,0
